130915	5	Buy
130910	9	Buy
130905	50	Buy
130900	35	Buy
130895	9	Buy
130890	3	Buy
130885	22	Buy
130880	31	Buy
130875	12	Buy
130870	8	Buy
130865	22	Buy
130860	19	Buy
130855	28	Buy
130850	73	Buy
130845	15	Buy
130840	26	Buy
130835	16	Buy
130830	8	Buy
Sell price: 130985
=================================================
131035	4	Sell
131030	12	Sell
131025	11	Sell
131020	43	Sell
131015	39	Sell
131010	43	Sell
131005	21	Sell
131000	86	Sell
130995	36	Sell
130990	29	Sell
130985	10	Sell
130980	13	Sell
130975	9	Sell
130970	17	Sell
130965	11	Sell
130960	18	Sell
130955	10	Sell
130950	5	Sell
130945	2	Sell
130940	18	Sell
130935	2	Buy
130930	2	Buy
130925	1	Buy
130920	7	Buy
130915	8	Buy
130910	11	Buy
130905	50	Buy
130900	37	Buy
130895	13	Buy
130890	3	Buy
130885	22	Buy
130880	29	Buy
130875	12	Buy
130870	6	Buy
130865	21	Buy
130860	16	Buy
130855	30	Buy
130850	48	Buy
130845	15	Buy
130840	25	Buy
Buy price: 130910
=================================================
131045	19	Sell
131040	5	Sell
131035	4	Sell
131030	12	Sell
131025	11	Sell
131020	43	Sell
131015	48	Sell
131010	55	Sell
131005	13	Sell
131000	74	Sell
130995	37	Sell
130990	28	Sell
130985	10	Sell
130980	11	Sell
130975	9	Sell
130970	26	Sell
130965	20	Sell
130960	6	Sell
130955	8	Sell
130950	1	Sell
130940	4	Buy
130935	3	Buy
130930	10	Buy
130925	9	Buy
130920	14	Buy
130915	7	Buy
130910	6	Buy
130905	41	Buy
130900	37	Buy
130895	14	Buy
130890	3	Buy
130885	26	Buy
130880	28	Buy
130875	10	Buy
130870	6	Buy
130865	21	Buy
130860	24	Buy
130855	34	Buy
130850	40	Buy
130845	11	Buy
Sell price: 130960
=================================================
131045	19	Sell
131040	5	Sell
131035	4	Sell
131030	12	Sell
131025	11	Sell
131020	43	Sell
131015	48	Sell
131010	52	Sell
131005	13	Sell
131000	64	Sell
130995	38	Sell
130990	34	Sell
130985	13	Sell
130980	7	Sell
130975	9	Sell
130970	26	Sell
130965	18	Sell
130960	11	Sell
130955	3	Sell
130950	1	Sell
130940	15	Buy
130935	2	Buy
130930	4	Buy
130925	6	Buy
130920	11	Buy
130915	1	Buy
130910	10	Buy
130905	43	Buy
130900	37	Buy
130895	17	Buy
130890	3	Buy
130885	26	Buy
130880	25	Buy
130875	10	Buy
130870	6	Buy
130865	21	Buy
130860	24	Buy
130855	32	Buy
130850	40	Buy
130845	11	Buy
Buy price: 130910
=================================================
131050	46	Sell
131045	19	Sell
131040	5	Sell
131035	4	Sell
131030	12	Sell
131025	11	Sell
131020	43	Sell
131015	24	Sell
131010	52	Sell
131005	12	Sell
131000	64	Sell
130995	40	Sell
130990	35	Sell
130985	6	Sell
130980	19	Sell
130975	14	Sell
130970	13	Sell
130965	14	Sell
130960	14	Sell
130955	14	Sell
130950	1	Buy
130935	4	Buy
130930	7	Buy
130925	5	Buy
130920	16	Buy
130915	4	Buy
130910	12	Buy
130905	45	Buy
130900	35	Buy
130895	16	Buy
130890	3	Buy
130885	21	Buy
130880	25	Buy
130875	10	Buy
130870	5	Buy
130865	20	Buy
130860	23	Buy
130855	32	Buy
130850	44	Buy
130845	11	Buy
Sell price: 130985
=================================================
131045	19	Sell
131040	5	Sell
131035	4	Sell
131030	12	Sell
131025	11	Sell
131020	44	Sell
131015	24	Sell
131010	56	Sell
131005	14	Sell
131000	64	Sell
130995	36	Sell
130990	32	Sell
130985	7	Sell
130980	20	Sell
130975	10	Sell
130970	11	Sell
130965	13	Sell
130960	13	Sell
130955	17	Sell
130950	2	Sell
130935	2	Buy
130930	1	Buy
130925	7	Buy
130920	22	Buy
130915	3	Buy
130910	6	Buy
130905	44	Buy
130900	34	Buy
130895	14	Buy
130890	3	Buy
130885	29	Buy
130880	25	Buy
130875	10	Buy
130870	5	Buy
130865	20	Buy
130860	24	Buy
130855	32	Buy
130850	40	Buy
130845	11	Buy
130840	29	Buy
Sell price: 130950
=================================================
131040	5	Sell
131035	4	Sell
131030	12	Sell
131025	11	Sell
131020	44	Sell
131015	26	Sell
131010	56	Sell
131005	14	Sell
131000	64	Sell
130995	36	Sell
130990	32	Sell
130985	7	Sell
130980	20	Sell
130975	10	Sell
130970	11	Sell
130965	13	Sell
130960	13	Sell
130955	14	Sell
130950	1	Sell
130945	19	Sell
130930	8	Buy
130925	5	Buy
130920	13	Buy
130915	1	Buy
130910	17	Buy
130905	48	Buy
130900	34	Buy
130895	14	Buy
130890	3	Buy
130885	26	Buy
130880	26	Buy
130875	10	Buy
130870	5	Buy
130865	20	Buy
130860	23	Buy
130855	33	Buy
130850	41	Buy
130845	11	Buy
130840	29	Buy
130835	16	Buy
Buy price: 130910
=================================================
131010	43	Sell
131005	3	Sell
131000	58	Sell
130995	48	Sell
130990	22	Sell
130985	10	Sell
130980	23	Sell
130975	5	Sell
130970	19	Sell
130965	26	Sell
130960	5	Sell
130955	15	Sell
130950	5	Sell
130945	35	Sell
130940	24	Sell
130935	18	Sell
130930	21	Sell
130925	17	Sell
130920	3	Sell
130910	2	Sell
130905	30	Buy
130900	34	Buy
130895	15	Buy
130890	4	Buy
130885	21	Buy
130880	25	Buy
130875	13	Buy
130870	5	Buy
130865	20	Buy
130860	8	Buy
130855	24	Buy
130850	39	Buy
130845	9	Buy
130840	19	Buy
130835	14	Buy
130830	7	Buy
130825	14	Buy
130820	93	Buy
130815	27	Buy
130810	72	Buy
Sell price: 130925
=================================================
130995	38	Sell
130990	22	Sell
130985	10	Sell
130980	13	Sell
130975	5	Sell
130970	13	Sell
130965	13	Sell
130960	30	Sell
130955	25	Sell
130950	4	Sell
130945	21	Sell
130940	7	Sell
130935	1	Sell
130930	3	Sell
130925	14	Sell
130920	14	Sell
130915	13	Sell
130910	26	Sell
130905	7	Sell
130900	10	Sell
130890	1	Buy
130885	17	Buy
130880	31	Buy
130875	13	Buy
130870	5	Buy
130865	25	Buy
130860	8	Buy
130855	15	Buy
130850	34	Buy
130845	13	Buy
130840	20	Buy
130835	11	Buy
130830	15	Buy
130825	26	Buy
130820	93	Buy
130815	20	Buy
130810	69	Buy
130805	54	Buy
130800	54	Buy
130795	43	Buy
Buy price: 130885
=================================================
131000	64	Sell
130995	51	Sell
130990	24	Sell
130985	9	Sell
130980	13	Sell
130975	7	Sell
130970	11	Sell
130965	12	Sell
130960	50	Sell
130955	17	Sell
130950	6	Sell
130945	21	Sell
130940	7	Sell
130935	5	Sell
130925	10	Sell
130920	10	Sell
130915	8	Sell
130910	11	Sell
130905	3	Sell
130900	13	Sell
130885	5	Buy
130880	24	Buy
130875	11	Buy
130870	3	Buy
130865	15	Buy
130860	13	Buy
130855	16	Buy
130850	31	Buy
130845	23	Buy
130840	23	Buy
130835	11	Buy
130830	15	Buy
130825	30	Buy
130820	92	Buy
130815	20	Buy
130810	69	Buy
130805	53	Buy
130800	54	Buy
130795	44	Buy
130790	16	Buy
Sell price: 130940
=================================================
130995	31	Sell
130990	22	Sell
130985	9	Sell
130980	13	Sell
130975	6	Sell
130970	11	Sell
130965	12	Sell
130960	41	Sell
130955	11	Sell
130950	4	Sell
130945	30	Sell
130940	23	Sell
130935	4	Sell
130925	8	Sell
130920	5	Sell
130915	5	Sell
130910	18	Sell
130905	6	Sell
130900	13	Sell
130895	4	Sell
130890	1	Buy
130880	20	Buy
130875	9	Buy
130870	7	Buy
130865	5	Buy
130860	16	Buy
130855	11	Buy
130850	31	Buy
130845	27	Buy
130840	26	Buy
130835	11	Buy
130830	15	Buy
130825	30	Buy
130820	92	Buy
130815	20	Buy
130810	69	Buy
130805	45	Buy
130800	50	Buy
130795	44	Buy
130790	24	Buy
Buy price: 130865
